id_edificio,descripcion,estado,fecha_alta,fecha_baja,fecha_ultima_modificacion,id_establecimiento,id_direccion,cod_dominio,id_usuario
31,PABELLÓN PIROVANO - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2021-01-22 16:56:32,,2021-01-25 15:56:47,4,259.0,2.16.840.1.113883.2.10.27,136
32,PABELLON UNICO,A,2021-02-17 12:21:06,,2021-02-17 12:21:08,22,22.0,2.16.840.1.113883.2.10.27,1
1,.,A,2017-09-21 15:34:17,,2020-03-30 10:06:23,8,8.0,2.16.840.1.113883.2.10.27,1
3,.,A,2020-09-09 12:05:33,,2020-09-09 12:05:36,15,15.0,2.16.840.1.113883.2.10.27,1
881,FACULTAD DE MEDICINA,A,2021-04-07 09:44:22,,2021-04-09 11:56:31,881,220.0,2.16.840.1.113883.2.10.27,11
308,POSTA SAN LORENZO (ESTADIO),A,2021-04-09 12:10:00,,2021-04-09 12:10:00,308,308.0,2.16.840.1.113883.2.10.27,1
5,.,A,2020-10-19 19:01:17,,2020-10-19 19:01:49,13,13.0,2.16.840.1.113883.2.10.27,56
10,.,A,2020-09-09 12:05:33,,2020-09-09 12:05:36,26,26.0,2.16.840.1.113883.2.10.27,1
11,.,A,2020-09-09 12:06:14,,2020-09-09 12:06:17,69,212.0,2.16.840.1.113883.2.10.27,1
12,.,A,2020-09-09 12:07:07,,2020-09-09 12:07:12,31,31.0,2.16.840.1.113883.2.10.27,1
13,.,A,2020-09-09 12:07:39,,2020-09-09 12:07:42,23,23.0,2.16.840.1.113883.2.10.27,1
28,.,A,2020-10-19 19:40:48,,2020-10-19 19:40:51,21,21.0,2.16.840.1.113883.2.10.27,1
29,.,A,2020-11-03 15:30:29,,2020-11-03 15:30:32,6,6.0,2.16.840.1.113883.2.10.27,1
61,PABLELLON UNICO,A,2020-11-03 18:47:40,,2020-11-03 18:47:45,18,18.0,2.16.840.1.113883.2.10.27,1
4507,PABELLON UNICO,A,2020-09-03 09:21:42,,2020-09-03 09:29:23,69,212.0,2.16.840.1.113883.2.10.27,56
30,.,A,2020-11-03 18:49:08,,2020-11-03 18:49:14,18,18.0,2.16.840.1.113883.2.10.27,1
12400,Ministerio de Salud - Monasterio,A,2021-02-05 14:37:35,,2021-02-05 16:10:53,307,21.0,2.16.840.1.113883.2.10.27,11
4,.,A,2020-10-19 19:01:17,,2020-10-19 19:01:49,11,11.0,2.16.840.1.113883.2.10.27,56
2,Pabellón J - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-21 15:34:17,,2020-03-30 10:06:23,26,26.0,2.16.840.1.113883.2.10.27,1
1204,Pabellón Q - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2017-12-20 10:24:44,,2020-03-30 10:20:13,4,4.0,2.16.840.1.113883.2.10.27,1
1240,Pabellón Cinta - HOSPITAL GENERAL DE NIÑOS DR. PED,B,2017-12-26 09:08:38,2020-06-02 12:43:14,2020-06-02 12:43:14,3,3.0,2.16.840.1.113883.2.10.27,4
1241,Pabellón Tacuarí - HOSPITAL GENERAL DE NIÑOS DR. P,A,2017-12-26 09:09:08,,2020-04-16 18:53:55,3,3.0,2.16.840.1.113883.2.10.27,1
1242,Pabellón Clínica Médica - HOSPITAL GENERAL DE NIÑO,A,2017-12-26 09:09:27,,2020-03-30 10:30:31,3,3.0,2.16.840.1.113883.2.10.27,1
1302,CENTRAL - HOSP. GENERAL DE AGUDOS DR C. DURAND,A,2018-01-12 13:34:01,,2018-01-12 13:34:01,27,27.0,2.16.840.1.113883.2.10.27,1
1361,Pabellon Unico - CESAC  Nº  7,A,2018-01-23 15:28:15,,2018-01-23 15:28:15,108,108.0,2.16.840.1.113883.2.10.27,1
48,Unico - CESAC Nº 44,A,2017-10-11 17:26:10,,2017-10-11 17:26:10,138,17.0,2.16.840.1.113883.2.10.27,1
62,Pabellón I - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 10:03:54,,2020-03-30 10:06:43,26,26.0,2.16.840.1.113883.2.10.27,1
63,Pabellón H - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 10:04:07,,2020-03-30 10:07:00,26,26.0,2.16.840.1.113883.2.10.27,1
94,Pabellón A - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 17:20:08,,2020-04-16 19:10:48,26,26.0,2.16.840.1.113883.2.10.27,1
95,Pabellón B - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 17:20:18,,2020-03-30 10:07:35,26,26.0,2.16.840.1.113883.2.10.27,1
97,Pabellón D - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 17:20:34,,2020-03-30 10:08:09,26,26.0,2.16.840.1.113883.2.10.27,1
98,Pabellón E - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 17:20:41,,2020-03-30 10:08:24,26,26.0,2.16.840.1.113883.2.10.27,1
99,Pabellón F - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 17:20:48,,2020-03-30 10:08:37,26,26.0,2.16.840.1.113883.2.10.27,1
100,Pabellón G - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 17:20:56,,2020-03-30 10:08:50,26,26.0,2.16.840.1.113883.2.10.27,1
101,Pabellón K - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 17:21:08,,2020-03-30 10:09:05,26,26.0,2.16.840.1.113883.2.10.27,1
102,Pabellón L - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 17:21:15,,2020-03-30 10:09:22,26,26.0,2.16.840.1.113883.2.10.27,1
103,Pabellón M - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 17:21:22,,2020-03-30 10:09:38,26,26.0,2.16.840.1.113883.2.10.27,1
104,Pabellón N - HOSP. GENERAL DE AGUDOS DR T. ALVAREZ,A,2017-09-28 17:24:24,,2020-03-30 10:09:56,26,26.0,2.16.840.1.113883.2.10.27,1
105,Pabellón Guardia - HOSP. GENERAL DE AGUDOS DR T. A,A,2017-09-28 17:25:06,,2020-03-30 10:10:34,26,26.0,2.16.840.1.113883.2.10.27,1
441,ÚNICO - CESAC Nº 45,A,2017-11-27 12:04:20,,2017-11-27 12:04:20,139,17.0,2.16.840.1.113883.2.10.27,1
469,PABELLON UNICO - CESAC 26,A,2017-11-27 16:19:02,,2017-11-27 16:19:02,55,55.0,2.16.840.1.113883.2.10.27,1
492,Pabellón A - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2017-12-04 11:29:28,,2020-03-28 19:04:05,4,4.0,2.16.840.1.113883.2.10.27,1
493,Pabellón A1 - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2017-12-04 11:29:42,,2020-03-30 10:18:31,4,4.0,2.16.840.1.113883.2.10.27,1
494,Pabellón Guardia - HOSP. GENERAL DE NIÑOS R. GUTIERREZ,A,2017-12-04 11:31:50,,2020-03-30 10:18:51,4,4.0,2.16.840.1.113883.2.10.27,1
507,AUSTRIA - HOSP. GENERAL DE AGUDOS B. RIVADAVIA,A,2017-12-05 10:32:21,,2017-12-06 13:12:00,23,23.0,2.16.840.1.113883.2.10.27,1
510,3 - HOSP. GENERAL DE AGUDOS B. RIVADAVIA,A,2017-12-05 10:36:35,,2017-12-05 10:36:35,23,23.0,2.16.840.1.113883.2.10.27,1
511,Pabellón Dr Del Arca - HOSP. GENERAL DE AGUDOS B. ,A,2017-12-05 10:37:15,,2020-03-28 21:01:39,23,23.0,2.16.840.1.113883.2.10.27,1
512,ORL - HOSP. GENERAL DE AGUDOS B. RIVADAVIA,A,2017-12-05 10:38:26,,2017-12-05 10:38:26,23,23.0,2.16.840.1.113883.2.10.27,1
513,PSIQUIATRIA - HOSP. GENERAL DE AGUDOS B. RIVADAVIA,A,2017-12-05 10:38:53,,2017-12-05 10:38:53,23,23.0,2.16.840.1.113883.2.10.27,1
